昆明长水,昆明长水,昆明长水,昆明长水,昆明长水,昆明长水,昆明长水,昆明长水,昆明长水,昆明长水,广州白云,广州白云,广州白云,广州白云,广州白云,广州白云,广州白云,广州白云,广州白云,广州白云,北京首都,北京首都,北京首都,北京首都,北京首都,北京首都,北京首都,北京首都,北京首都,北京首都,北京大兴,北京大兴,北京大兴,北京大兴,北京大兴,北京大兴,北京大兴,北京大兴,北京大兴,北京大兴,深圳宝安,深圳宝安,深圳宝安,深圳宝安,深圳宝安,深圳宝安,深圳宝安,深圳宝安,深圳宝安,深圳宝安,杭州萧山,杭州萧山,杭州萧山,杭州萧山,杭州萧山,杭州萧山,杭州萧山,杭州萧山,杭州萧山,杭州萧山,成都天府,成都天府,成都天府,成都天府,成都天府,成都天府,成都天府,成都天府,成都天府,成都天府,上海虹桥,上海虹桥,上海虹桥,上海虹桥,上海虹桥,上海虹桥,上海虹桥,上海虹桥,上海虹桥,上海虹桥,上海浦东,上海浦东,上海浦东,上海浦东,上海浦东,上海浦东,上海浦东,上海浦东,上海浦东,上海浦东,成都双流,成都双流,成都双流,成都双流,成都双流,成都双流,成都双流,成都双流,成都双流,成都双流,重庆江北,重庆江北,重庆江北,重庆江北,重庆江北,重庆江北,重庆江北,重庆江北,重庆江北,重庆江北,西安咸阳,西安咸阳,西安咸阳,西安咸阳,西安咸阳,西安咸阳,西安咸阳,西安咸阳,西安咸阳,西安咸阳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,日期,航班架次,航班架次,航班架次,旅客人数,旅客人数,旅客人数,货邮重量（吨）,货邮重量（吨）,货邮重量（吨）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,日期,进港,出港,合计,进港,出港,合计,进港,出港,合计,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-01,451,451,902,60524,60681,121205,366.61,724.403,1091.013,45658,717,732,1449,100671,101435,202106,2018.76,3082.69,5101.45,45658,541,531,1072,75543,72616,148159,1850.11,1697.88,3547.99,45658,433,429,862,60860,61657,122517,515.5,378.3,893.8,45658,590,587,1177,80547,76806,157353,1325.938,3544.866,4870.804,45658,418,418,836,55777,56037,111814,601.429,1271.821,1873.25,45658,472,471,943,63420,60810,124230,441.99,425.01,867,45658,358,356,714,56910,57308,114218,539.592,486.827,1026.419,45658,726,731,1457,103606,105018,208624,2817,6230,9047,45658,281,279,560,38882,36666,75548,384.4,407.2,791.5999999999999,45658,422,427,849,56658,54556,111214,503.4,761.5,1264.9,45658,416,418,834,53951,54521,108472,508.2,363.1,871.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-02,438,436,874,60003,56126,116129,276.527,695.217,971.7439999999999,45659,718,726,1444,103187,104653,207840,1872.19,3348.19,5220.38,45293,533,534,1067,74169,79721,153890,1475,1643.14,3118.14,45293,428,426,854,59942,64235,124177,481.53,418.12,899.65,45659,579,576,1155,85046,81040,166086,1081.56,2690.754,3772.314,45659,398,404,802,55950,58132,114082,489.1916,1089.6396,1578.8312,45659,466,462,928,64102,61740,125842,410.74,428.06,838.8,45659,362,359,721,57302,61600,118902,479.91,395.81,875.72,45659,728,730,1458,101584,108333,209917,2499,5756,8255,45659,283,285,568,41240,39069,80309,353.6,362.2,715.8,45659,426,418,844,60167,55643,115810,384.7,512.6,897.4,45659,408,407,815,53046,55043,108089,409.2,332.2,741.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-03,452,452,904,59833,56902,116735,348.109,621.96,970.069,45660,745,747,1492,101043,103011,204054,2066.09,3383.82,5449.91,45660,549,558,1107,72132,83300,155432,1745.98,1781.03,3527.01,45294,446,444,890,58815,68046,126861,573.54,424.59,998.13,45660,609,599,1208,83348,79039,162387,1674.814,3421.024,5095.838,45660,418,421,839,57421,59390,116811,698.848,1316.844,2015.692,45660,462,469,931,65786,61867,127653,469.16,492.95,962.11,45660,359,357,716,55054,57896,112950,571.894,529.593,1101.487,45660,719,720,1439,99732,106492,206224,2225,5602,7827,45660,286,282,568,36220,41585,77805,442,433,875,45660,407,423,830,58575,55429,114004,518.6,558.6,1077.2,45660,434,439,873,53251,54912,108163,419.6,245.6,665.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-04,448,448,896,62058,59451,121509,431.029,622.479,1053.508,45661,726,724,1450,101626,103739,205365,2272.85,3713.95,5986.8,45661,544,552,1096,75655,83890,159545,1938.11,1980.66,3918.77,45295,447,448,895,61054,69335,130389,562.41,453.97,1016.38,45661,579,581,1160,82593,74857,157450,1661.084,3899.618,5560.702,45661,406,402,808,55926,57660,113586,676.757,1269.332,1946.089,45661,464,464,928,67040,62665,129705,494.27,535.22,1029.49,45661,355,354,709,56695,55248,111943,598.787,540.716,1139.503,45661,718,718,1436,103936,108822,212758,2724,5490,8214,45661,285,281,566,41573,36069,77642,427.1,513.9,941,45661,436,425,861,61861,55615,117476,521.5,686.6,1208.1,45661,420,420,840,52697,54940,107637,399.8,274.3,674.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-05,470,468,938,66388,62877,129265,362.101,653.993,1016.094,45662,754,741,1495,107833,113154,220987,2118.6,3529.34,5647.94,45296,575,586,1161,89490,91382,180872,1852.56,1800.56,3653.12,45296,463,466,929,69177,72320,141497,526.12,407.56,933.68,45662,604,618,1222,93647,87159,180806,1274.216,3868.85400000001,5143.07000000001,45662,420,424,844,61876,62728,124604,735.836,1235.08,1970.916,45662,487,491,978,70311,70555,140866,544.76,488.44,1033.2,45662,378,384,762,65156,63848,129004,524.17,545.04,1069.21,45662,750,746,1496,114034,114907,228941,3087,6262,9349,45662,279,287,566,42151,42249,84400,461,444.6,905.6,45662,409,425,834,59806,59880,119686,466.5,476.8,943.3,45662,441,442,883,59001,62303,121304,460.1,271.6,731.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-06,448,448,896,60008,53961,113969,335.594,632.008,967.602,45663,722,726,1448,108236,112169,220405,1918.02,3309.01,5227.03,45663,579,565,1144,83986,91016,175002,1732.789,1757.81,3490.599,45297,464,459,923,68202,74200,142402,512.15,373.03,885.18,45663,596,587,1183,89353,86444,175797,1155.174,2446.755,3601.929,45663,396,403,799,56534,61734,118268,581.75,1394.873,1976.623,45663,468,463,931,67535,65977,133512,495.43,500.29,995.72,45663,373,373,746,62015,63787,125802,506.66,421.69,928.35,45663,726,727,1453,106062,113895,219957,2228,5067,7295,45663,286,285,571,44603,42183,86786,414.9,426.4,841.3,45663,436,425,861,64583,59462,124045,440.8,361.7,802.5,45663,414,419,833,56837,60932,117769,468.3,320.3,788.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-07,442,442,884,62497,58146,120643,369.407,631.767,1001.174,45664,727,723,1450,101370,110650,212020,2141.44,3244.47,5385.91,45298,571,572,1143,81314,91135,172449,1811.137,1763.563,3574.7,45298,447,452,899,64880,73754,138634,605.284,414.521,1019.805,45664,604,601,1205,85644,85030,170674,1895.715,4242.653,6138.368,45664,401,394,795,56809,60133,116942,701.371,1219.33,1920.701,45664,474,475,949,70517,68012,138529,495.73,608.53,1104.26,45664,376,371,747,61674,65771,127445,610.749,612.16,1222.909,45664,725,728,1453,98562,113192,211754,2784,5824,8608,45664,285,285,570,45296,41244,86540,475.9,465.7,941.5999999999999,45664,429,418,847,63932,57599,121531,599.6,538.6,1138.2,45664,431,437,868,56149,60427,116576,530.7,289.1,819.8000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-08,456,458,914,66774,62230,129004,399.292,660.945,1060.237,45665,750,756,1506,106807,116325,223132,2341.18,4205.89,6547.07,45665,593,587,1180,87236,94509,181745,2065.55,2055.16,4120.71,45299,470,460,930,71049,75760,146809,686.69,427.31,1114,45665,635,629,1264,89678,91646,181324,1897.139,4216.37799999999,6113.51699999999,45665,415,418,833,58861,64248,123109,820.534,1556.535,2377.069,45665,473,470,943,70577,68264,138841,625.28,509.13,1134.4099999999999,45665,375,377,752,63428,69717,133145,668.47,706.01,1374.48,45665,727,730,1457,94337,115826,210163,3207,6745,9952,45665,287,290,577,45542,43938,89480,511.8,527.3,1039.1,45665,433,442,875,65563,61663,127226,639.1,829.2,1468.3000000000002,45665,439,440,879,58388,62699,121087,508.2,341.8,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-09,463,463,926,66557,64062,130619,414.397,705.225,1119.622,45666,747,761,1508,104987,117217,222204,2358.52,3654.06,6012.58,45666,589,605,1194,89167,97147,186314,1900.96,1877.6,3778.56,45300,456,458,914,69239,73513,142752,697.24,474.19,1171.43,45666,624,634,1258,90560,92554,183114,1985.457,4459.249,6444.706,45666,431,430,861,61991,65320,127311,840.792,1410.116,2250.908,45666,495,500,995,74301,72686,146987,528.72,451.35,980.07,45666,387,381,768,64672,70943,135615,718.257,643.691,1361.948,45666,753,752,1505,95972,118107,214079,3755,6766,10521,45666,298,300,598,46479,44041,90520,490.2,611.8,1102,45666,451,447,898,67786,62150,129936,590.2,565.3,1155.6,45666,451,456,907,60350,64133,124483,570.1,361.2,931.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-10,482,479,961,69412,67108,136520,410.795,623.052,1033.847,45667,768,763,1531,108368,114034,222402,2376.54,3121.61,5498.15,45667,622,621,1243,91311,98339,189650,2109.2,2051.91,4161.1,45667,472,475,947,69233,75123,144356,696.43,472.42,1168.85,45667,640,641,1281,94129,94364,188493,1998.3,3790.746,5789.046,45667,431,435,866,63066,65275,128341,859.6743,1350.3573,2210.0316,45667,521,530,1051,76010,76844,152854,635.58,576.44,1212.02,45667,388,396,784,66652,69681,136333,690.281,610.157,1300.438,45667,756,759,1515,98842,121759,220601,3945,6737,10682,45667,294,294,588,46240,45154,91394,528.1,544.8,1072.9,45667,447,455,902,66697,64133,130830,603,583.8,1186.8,45667,465,462,927,61941,61316,123257,451.6,315.5,767.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11,464,465,929,65208,63751,128959,438.692,657.727,1096.4189999999999,45668,742,738,1480,101347,109610,210957,2787.59,4272.84,7060.43,45668,607,622,1229,86906,96939,183845,2330.41,2199.05,4529.46,45668,466,469,935,66421,71422,137843,669.2,498.54,1167.74,45668,642,642,1284,86853,88625,175478,1989.861,4026.038,6015.899,45668,422,430,852,58281,63667,121948,811.265,1406.044,2217.309,45668,517,510,1027,74268,72624,146892,626.68,540.15,1166.83,45668,387,386,773,60910,65397,126307,631.78,603.46,1235.24,45668,756,748,1504,99509,117956,217465,4224,6194,10418,45668,297,297,594,43571,43386,86957,486.1,554.7,1040.8000000000002,45668,456,459,915,64992,61660,126652,607.6,847.3,1454.9,45668,459,460,919,58622,60497,119119,490.577,419.493,910.0699999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-12,478,476,954,67114,66155,133269,425.502,679.569,1105.071,45669,755,759,1514,101153,113050,214203,2325.96,3977.73,6303.69,45669,624,610,1234,91739,98372,190111,2400.34,1934.99,4335.33,45669,482,474,956,69453,71349,140802,627.17,482.85,1110.02,45669,621,628,1249,90752,89779,180531,1507.37,3936.352,5443.722,45669,438,427,865,60966,63988,124954,830.218,1302.139,2132.357,45669,531,530,1061,74085,74076,148161,584.52,573.44,1157.96,45669,389,393,782,63686,65877,129563,628.658,580.534,1209.192,45669,757,750,1507,106803,117648,224451,4346,6660,11006,45669,298,300,598,43278,43939,87217,493.7,548.7,1042.4,45669,464,458,922,66484,62251,128735,600.5,618.6,1219.1,45669,467,468,935,58715,61665,120380,536.9,402.1,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-13,490,491,981,67106,67055,134161,417.283,677.401,1094.684,45670,753,754,1507,102642,112807,215449,2139.35,3481.38,5620.73,45670,606,603,1209,87629,96623,184252,2044.28,2202.93,4247.21,45670,470,474,944,68235,71328,139563,568.06,440.15,1008.21,45670,612,615,1227,88356,90881,179237,1486.721,2624.767,4111.487999999999,45670,426,427,853,57683,64712,122395,759.177,1576.317,2335.494,45670,534,531,1065,75418,72178,147596,626.25,585.56,1211.81,45670,389,388,777,64219,67784,132003,626.521,547.423,1173.944,45670,752,766,1518,102678,119401,222079,3843,5960,9803,45670,290,292,582,44280,42683,86963,462.2,445.3,907.5,45670,464,460,924,67157,63810,130967,521.4,385.6,906.9,45670,467,466,933,58087,62231,120318,518.3,352.6,870.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-14,499,501,1000,69845,64627,134472,421.757,696.53,1118.287,45671,779,791,1570,104381,121239,225620,2503.06,3608.62,6111.68,45671,623,615,1238,89477,96707,186184,2148.653,2010.971,4159.624,45671,466,474,940,68384,71573,139957,670.549,496.896,1167.445,45671,639,635,1274,90496,93759,184255,2083.754,4563.776,6647.53,45671,449,452,901,59537,69022,128559,887.785,1257.083,2144.868,45671,547,557,1104,79888,76153,156041,643.8,714.32,1358.12,45671,393,389,782,66651,69248,135899,695.39,693.6,1388.99,45671,763,772,1535,104397,123085,227482,3571,6303,9874,45671,300,304,604,45879,42994,88873,529.1,478.3,1007.4000000000001,45671,476,485,961,70644,65851,136495,655.4,668,1323.4,45671,477,475,952,66114,67858,133972,695.1,410.2,1105.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-15,517,517,1034,74403,68778,143181,489.977,713.695,1203.672,45672,796,803,1599,112602,125890,238492,2534.92,4020.59,6555.51,45672,611,622,1233,96421,99787,196208,2281.64,2281.85,4563.49,45672,478,486,964,74334,75095,149429,820.68,471.51,1292.19,45672,658,653,1311,92663,100516,193179,2210.363,4379.668,6590.030999999999,45672,462,460,922,60371,71091,131462,1033.47,1828.56,2862.0299999999997,45672,556,559,1115,82408,76967,159375,635.59,627.16,1262.75,45672,401,405,806,71573,74057,145630,713.11,715.497,1428.607,45672,777,782,1559,107377,125581,232958,4063,6918,10981,45672,307,310,617,49932,46042,95974,566.3,645.3,1211.6,45672,496,499,995,75367,70942,146309,740.9,854.7,1595.6,45672,478,497,975,67836,70618,138454,659.9,479.7,1139.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-16,512,513,1025,72848,70559,143407,472.132,758.156,1230.288,45673,817,801,1618,113668,127330,240998,2754.63,4093.82,6848.45,45673,619,620,1239,99121,99000,198121,2435.838,2214.0279,4649.8659,45673,483,481,964,75487,74420,149907,757.278,507.041,1264.319,45673,653,653,1306,93976,101117,195093,2299.719,4747.95000000001,7047.66900000001,45673,468,474,942,63350,73682,137032,977.396,1449.482,2426.8779999999997,45673,562,561,1123,85783,77537,163320,723.23,558.39,1281.62,45673,397,396,793,70457,72847,143304,696.204,672.695,1368.899,45673,793,790,1583,108475,127579,236054,4419,7029,11443,45673,308,308,616,48891,45157,94048,526.8,557.8,1084.6,45673,494,489,983,75290,71150,146440,702.5,601.7,1304.2,45673,482,494,976,65711,66116,131827,658.4,449.1,1107.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-17,525,525,1050,77242,71037,148279,475.399,731.117,1206.516,45674,816,809,1625,115635,126688,242323,2597.65,4000.84,6598.49,45674,632,627,1259,100691,99363,200054,2700.02,2356.91,5056.93,45674,490,490,980,77018,76193,153211,800.07,520.16,1320.23,45674,671,662,1333,93742,102009,195751,2171.65,4160.138,6331.7880000000005,45674,469,474,943,63508,72262,135770,1107.9447,1707.152,2815.0967,45674,564,564,1128,84711,78820,163531,713.09,698.56,1411.65,45674,401,408,809,67646,73393,141039,738.31,682.51,1420.82,45674,806,804,1610,105208,131674,236882,5138,7185,12323,45674,305,306,611,48714,45697,94411,521.3,581.4,1102.6999999999998,45674,502,509,1011,77563,72292,149855,703.5,803,1506.5,45674,501,516,1017,67489,65406,132895,642.8,502.8,1145.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-18,523,524,1047,76965,71648,148613,488.421,796.916,1285.337,45675,798,803,1601,112161,128894,241055,3277.73,4280.52,7558.25,45675,642,645,1287,100726,99180,199906,2849.69,2644.79,5494.48,45675,483,487,970,74451,75185,149636,788.28,541.83,1330.11,45675,652,661,1313,90933,101375,192308,2027.836,4645.21,6673.046,45675,476,472,948,63862,72720,136582,1023.2939,1612.637,2635.9309,45675,560,566,1126,84800,80205,165005,767.35,737.34,1504.69,45675,399,398,797,63296,72710,136006,744.196,696.187,1440.383,45675,798,808,1606,106129,135825,241954,4526,5955,10481,45675,307,311,618,48847,45252,94099,581.5,632.2,1213.7,45675,511,509,1020,78445,73857,152302,756,819.2,1575.2,45675,493,491,984,66750,63401,130151,687.6,544.9,1232.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-19,532,531,1063,76321,73170,149491,486.235,815.326,1301.5610000000001,45676,797,796,1593,109585,130035,239620,2930.9,4144.91,7075.81,45676,629,623,1252,101454,98314,199768,2687.188,2205.218,4892.406,45676,496,494,990,76519,73455,149974,771.283,633.676,1404.959,45676,648,654,1302,87921,100632,188553,1810.297,4456.169,6266.466,45676,462,462,924,61902,70713,132615,1107.415,1573.291,2680.706,45676,551,561,1112,76069,77815,153884,681.37,657.51,1338.88,45676,405,405,810,62885,72824,135709,735.386,639.129,1374.515,45676,818,803,1621,110964,131484,242448,4766,7131,11897,45676,355,354,709,48381,44117,92498,638.7,755.9,1394.6,45676,500,505,1005,77132,71068,148200,691,770.8,1461.8,45676,492,495,987,68923,65785,134708,722.8,557.5,1280.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
